D dred_1um924_0v8_res15_big_use,11200,19399,10,7
I 1
C 100
RECT 16239, 18202, 16275, 19742
RECT 16275, 18166, 16309, 19742
RECT 16309, 18132, 16345, 19776
RECT 16345, 18132, 16379, 19812
RECT 16379, 18096, 16415, 19812
RECT 16415, 18096, 16449, 19846
RECT 16449, 18062, 16485, 19846
RECT 16485, 18062, 16555, 19882
RECT 16555, 18026, 16625, 19882
RECT 16659, 17502, 16695, 17676
RECT 16625, 18026, 16729, 19916
RECT 16695, 17292, 16729, 17852
RECT 16729, 17222, 16765, 17956
RECT 16729, 17992, 16765, 19916
RECT 16765, 17116, 16799, 19986
RECT 16799, 17082, 16835, 19986
RECT 16835, 17012, 16869, 19986
RECT 16869, 16976, 16905, 19986
RECT 16905, 16942, 16939, 19986
RECT 16939, 16906, 16975, 19986
RECT 16975, 16872, 17009, 19986
RECT 17009, 16836, 17045, 19986
RECT 17045, 16802, 17079, 19986
RECT 17079, 16766, 17149, 19986
RECT 17149, 16732, 17219, 19986
RECT 17219, 16696, 17289, 19986
RECT 17289, 16662, 17395, 19986
RECT 17465, 16066, 17499, 16312
RECT 17499, 15892, 17535, 16486
RECT 17395, 16626, 17569, 19986
RECT 17535, 15822, 17569, 16556
RECT 17569, 15752, 17605, 19986
RECT 17605, 15682, 17639, 19986
RECT 17639, 15612, 17675, 19986
RECT 17675, 15576, 17709, 19986
RECT 17709, 15542, 17745, 19986
RECT 17745, 15506, 17779, 19986
RECT 17779, 15472, 17815, 19986
RECT 17815, 15436, 17849, 19986
RECT 17849, 15402, 17919, 19986
RECT 17919, 15366, 17955, 19986
RECT 17955, 15332, 18025, 19986
RECT 18025, 15296, 18129, 19986
RECT 18129, 15262, 18269, 19986
RECT 18269, 15226, 18515, 19986
RECT 18515, 17222, 18549, 17922
RECT 18515, 17992, 18549, 19986
RECT 18515, 15226, 18585, 17152
RECT 18549, 17326, 18585, 17816
RECT 18585, 15262, 18619, 17152
RECT 18549, 18026, 18725, 19986
RECT 18619, 15262, 18725, 17116
RECT 18725, 15296, 18759, 17116
RECT 18725, 18062, 18829, 19986
RECT 18759, 15296, 18829, 17082
RECT 18829, 15332, 18899, 17046
RECT 18829, 18096, 18899, 19986
RECT 18899, 18132, 18935, 19986
RECT 18899, 15366, 18969, 17012
RECT 18935, 18166, 19005, 19986
RECT 18969, 15402, 19005, 16976
RECT 19005, 15436, 19039, 16942
RECT 19005, 18202, 19039, 19986
RECT 19039, 15472, 19075, 16942
RECT 19039, 18236, 19075, 19986
RECT 19075, 15506, 19109, 16906
RECT 19075, 18272, 19109, 19986
RECT 19109, 15542, 19145, 16872
RECT 19109, 18306, 19145, 19986
RECT 19145, 15576, 19179, 16836
RECT 19145, 18342, 19179, 19986
RECT 19179, 15612, 19215, 16766
RECT 19179, 18376, 19215, 19986
RECT 19215, 15646, 19249, 16732
RECT 19215, 18412, 19249, 19986
RECT 19249, 15612, 19285, 16766
RECT 19249, 18376, 19285, 19986
RECT 19285, 15576, 19319, 16802
RECT 19285, 18342, 19319, 19986
RECT 19319, 15542, 19355, 16836
RECT 19319, 18306, 19355, 19986
RECT 19355, 15506, 19389, 16872
RECT 19355, 18272, 19389, 19986
RECT 19389, 15472, 19425, 16906
RECT 19389, 18236, 19425, 19986
RECT 19425, 15436, 19459, 16942
RECT 19425, 18202, 19459, 19986
RECT 19459, 15402, 19495, 16976
RECT 19459, 18166, 19529, 19986
RECT 19495, 15402, 19529, 17012
RECT 19529, 15366, 19565, 17012
RECT 19529, 18132, 19565, 19986
RECT 19565, 15332, 19635, 17046
RECT 19565, 18096, 19669, 19986
RECT 19635, 15296, 19705, 17082
RECT 19669, 18062, 19739, 19986
RECT 19705, 15296, 19739, 17116
RECT 19739, 15262, 19845, 17116
RECT 19845, 15262, 19879, 17152
RECT 19739, 18026, 19915, 19986
RECT 19879, 17362, 19915, 17782
RECT 19879, 15226, 19949, 17152
RECT 19915, 17256, 19949, 17922
RECT 19915, 17992, 19949, 19986
RECT 19949, 15226, 20195, 19986
RECT 20195, 15262, 20335, 19986
RECT 20335, 15296, 20439, 19986
RECT 20439, 15332, 20509, 19986
RECT 20509, 15366, 20545, 19986
RECT 20545, 15402, 20615, 19986
RECT 20615, 15436, 20649, 19986
RECT 20649, 15472, 20685, 19986
RECT 20685, 15506, 20719, 19986
RECT 20719, 15542, 20755, 19986
RECT 20755, 15576, 20789, 19986
RECT 20789, 15612, 20825, 19986
RECT 20825, 15682, 20859, 19986
RECT 20859, 15716, 20895, 19986
RECT 20895, 15786, 20929, 16592
RECT 20929, 15892, 20965, 16486
RECT 20965, 16032, 20999, 16346
RECT 20895, 16626, 21069, 19986
RECT 21069, 16662, 21175, 19986
RECT 21175, 16696, 21245, 19986
RECT 21245, 16732, 21315, 19986
RECT 21315, 16766, 21385, 19986
RECT 21385, 16802, 21419, 19986
RECT 21419, 16836, 21455, 19986
RECT 21455, 16872, 21489, 19986
RECT 21489, 16906, 21525, 19986
RECT 21525, 16942, 21559, 19986
RECT 21559, 16976, 21595, 19986
RECT 21595, 17012, 21665, 19986
RECT 21665, 16976, 21699, 19986
RECT 21699, 16942, 21735, 19986
RECT 21735, 16906, 21769, 19986
RECT 21769, 16872, 21805, 19986
RECT 21805, 16836, 21839, 19986
RECT 21839, 16802, 21875, 19986
RECT 21875, 16766, 21945, 19986
RECT 21945, 16732, 22015, 19986
RECT 22015, 16696, 22085, 19986
RECT 22085, 16662, 22189, 19986
RECT 22189, 16626, 22505, 19986
RECT 22505, 16626, 22539, 18552
RECT 22505, 18586, 22539, 19322
RECT 22539, 18692, 22575, 19252
RECT 22575, 18866, 22609, 19042
RECT 22505, 19392, 22645, 19986
RECT 22539, 16626, 22679, 18516
RECT 22679, 16662, 22715, 18516
RECT 22645, 19426, 22749, 19986
RECT 22715, 16662, 22785, 18482
RECT 22785, 16696, 22819, 18482
RECT 22749, 19462, 22855, 19986
RECT 22819, 16696, 22855, 18446
RECT 22855, 16732, 22889, 18446
RECT 22855, 19496, 22925, 19986
RECT 22889, 16732, 22925, 18412
RECT 22925, 19532, 22959, 19986
RECT 22925, 16766, 22995, 18376
RECT 22959, 19566, 22995, 19986
RECT 14345, 24109, 14379, 24143
RECT 14379, 24039, 14415, 24143
RECT 14415, 23969, 14449, 24143
RECT 14449, 23933, 14485, 24143
RECT 14485, 23899, 14519, 24143
RECT 14519, 23829, 14555, 24143
RECT 14555, 23793, 14625, 24143
RECT 14625, 23759, 14659, 24143
RECT 14659, 23723, 14695, 24143
RECT 14695, 23689, 14765, 24143
RECT 14765, 23653, 14835, 24143
RECT 14835, 23619, 14905, 24143
RECT 14905, 23583, 15045, 24143
RECT 15079, 22919, 15115, 23339
RECT 15045, 23549, 15149, 24143
RECT 15115, 22779, 15149, 23443
RECT 15149, 22709, 15185, 24143
RECT 15185, 22639, 15219, 24143
RECT 15219, 22569, 15255, 24143
RECT 15255, 22533, 15289, 24143
RECT 15289, 22499, 15325, 24143
RECT 15325, 22463, 15359, 24143
RECT 15359, 22429, 15395, 24143
RECT 15395, 22393, 15429, 24143
RECT 15429, 22359, 15465, 24143
RECT 15465, 22323, 15535, 24143
RECT 15535, 22289, 15569, 24143
RECT 15569, 22253, 15639, 24143
RECT 15639, 22219, 15745, 24143
RECT 15745, 22183, 15919, 24143
RECT 15919, 22149, 16095, 24143
RECT 16095, 24109, 16129, 24143
RECT 16095, 22149, 16165, 24073
RECT 16165, 22183, 16269, 24073
RECT 16269, 22183, 16305, 24039
RECT 16305, 22219, 16375, 24039
RECT 16375, 22219, 16409, 24003
RECT 16409, 22253, 16445, 24003
RECT 16445, 22253, 16479, 23969
RECT 16479, 22289, 16515, 23969
RECT 16515, 22289, 16549, 23933
RECT 16549, 22323, 16585, 23933
RECT 16585, 22359, 16619, 23899
RECT 16619, 22359, 16655, 23863
RECT 16655, 22393, 16689, 23829
RECT 16689, 22429, 16725, 23793
RECT 16725, 22463, 16759, 23759
RECT 16759, 22499, 16795, 23723
RECT 16795, 22569, 16865, 23689
RECT 16865, 22533, 16899, 23723
RECT 16899, 22463, 16935, 23759
RECT 16935, 22429, 16969, 23793
RECT 16969, 22393, 17005, 23829
RECT 17005, 22393, 17039, 23863
RECT 17039, 22359, 17075, 23899
RECT 17075, 22323, 17109, 23899
RECT 17109, 22289, 17145, 23933
RECT 17145, 22289, 17179, 23969
RECT 17179, 22253, 17215, 23969
RECT 17215, 22253, 17249, 24003
RECT 17249, 22219, 17285, 24003
RECT 17285, 22219, 17355, 24039
RECT 17355, 22183, 17425, 24039
RECT 17459, 21659, 17495, 21833
RECT 17425, 22183, 17529, 24073
RECT 17495, 21449, 17529, 22009
RECT 17529, 21379, 17565, 22113
RECT 17529, 22149, 17565, 24073
RECT 17565, 21273, 17599, 24143
RECT 17599, 21239, 17635, 24143
RECT 17635, 21169, 17669, 24143
RECT 17669, 21133, 17705, 24143
RECT 17705, 21099, 17739, 24143
RECT 17739, 21063, 17775, 24143
RECT 17775, 21029, 17809, 24143
RECT 17809, 20993, 17845, 24143
RECT 17845, 20959, 17879, 24143
RECT 17879, 20923, 17949, 24143
RECT 17949, 20889, 18019, 24143
RECT 18019, 20853, 18089, 24143
RECT 18089, 20819, 18195, 24143
RECT 18265, 20223, 18299, 20469
RECT 18299, 20049, 18335, 20643
RECT 18195, 20783, 18369, 24143
RECT 18335, 19979, 18369, 20713
RECT 18369, 19909, 18405, 24143
RECT 18405, 19839, 18439, 24143
RECT 18439, 19769, 18475, 24143
RECT 18475, 19733, 18509, 24143
RECT 18509, 19699, 18545, 24143
RECT 18545, 19663, 18579, 24143
RECT 18579, 19629, 18615, 24143
RECT 18615, 19593, 18649, 24143
RECT 18649, 19559, 18719, 24143
RECT 18719, 19523, 18755, 24143
RECT 18755, 19489, 18825, 24143
RECT 18825, 19453, 18929, 24143
RECT 18929, 19419, 19069, 24143
RECT 19069, 19383, 19315, 24143
RECT 19315, 21379, 19349, 22079
RECT 19315, 22149, 19349, 24143
RECT 19315, 19383, 19385, 21309
RECT 19349, 21483, 19385, 21973
RECT 19385, 19419, 19419, 21309
RECT 19349, 22183, 19525, 24143
RECT 19419, 19419, 19525, 21273
RECT 19525, 19453, 19559, 21273
RECT 19525, 22219, 19629, 24143
RECT 19559, 19453, 19629, 21239
RECT 19629, 19489, 19699, 21203
RECT 19629, 22253, 19699, 24143
RECT 19699, 22289, 19735, 24143
RECT 19699, 19523, 19769, 21169
RECT 19735, 22323, 19805, 24143
RECT 19769, 19559, 19805, 21133
RECT 19805, 19593, 19839, 21099
RECT 19805, 22359, 19839, 24143
RECT 19839, 19629, 19875, 21099
RECT 19839, 22393, 19875, 24143
RECT 19875, 19663, 19909, 21063
RECT 19875, 22429, 19909, 24143
RECT 19909, 19699, 19945, 21029
RECT 19909, 22463, 19945, 24143
RECT 19945, 19733, 19979, 20993
RECT 19945, 22499, 19979, 24143
RECT 19979, 19769, 20015, 20923
RECT 19979, 22533, 20015, 24143
RECT 20015, 19803, 20049, 20889
RECT 20015, 22569, 20049, 24143
RECT 20049, 19769, 20085, 20923
RECT 20049, 22533, 20085, 24143
RECT 20085, 19733, 20119, 20959
RECT 20085, 22499, 20119, 24143
RECT 20119, 19699, 20155, 20993
RECT 20119, 22463, 20155, 24143
RECT 20155, 19663, 20189, 21029
RECT 20155, 22429, 20189, 24143
RECT 20189, 19629, 20225, 21063
RECT 20189, 22393, 20225, 24143
RECT 20225, 19593, 20259, 21099
RECT 20225, 22359, 20259, 24143
RECT 20259, 19559, 20295, 21133
RECT 20259, 22323, 20329, 24143
RECT 20295, 19559, 20329, 21169
RECT 20329, 19523, 20365, 21169
RECT 20329, 22289, 20365, 24143
RECT 20365, 19489, 20435, 21203
RECT 20365, 22253, 20469, 24143
RECT 20435, 19453, 20505, 21239
RECT 20469, 22219, 20539, 24143
RECT 20505, 19453, 20539, 21273
RECT 20539, 19419, 20645, 21273
RECT 20645, 19419, 20679, 21309
RECT 20539, 22183, 20715, 24143
RECT 20679, 21519, 20715, 21939
RECT 20679, 19383, 20749, 21309
RECT 20715, 21413, 20749, 22079
RECT 20715, 22149, 20749, 24143
RECT 20749, 19383, 20995, 24143
RECT 20995, 19419, 21135, 24143
RECT 21135, 19453, 21239, 24143
RECT 21239, 19489, 21309, 24143
RECT 21309, 19523, 21345, 24143
RECT 21345, 19559, 21415, 24143
RECT 21415, 19593, 21449, 24143
RECT 21449, 19629, 21485, 24143
RECT 21485, 19663, 21519, 24143
RECT 21519, 19699, 21555, 24143
RECT 21555, 19733, 21589, 24143
RECT 21589, 19769, 21625, 24143
RECT 21625, 19839, 21659, 24143
RECT 21659, 19873, 21695, 24143
RECT 21695, 19943, 21729, 20749
RECT 21729, 20049, 21765, 20643
RECT 21765, 20189, 21799, 20503
RECT 21695, 20783, 21869, 24143
RECT 21869, 20819, 21975, 24143
RECT 21975, 20853, 22045, 24143
RECT 22045, 20889, 22115, 24143
RECT 22115, 20923, 22185, 24143
RECT 22185, 20959, 22219, 24143
RECT 22219, 20993, 22255, 24143
RECT 22255, 21029, 22289, 24143
RECT 22289, 21063, 22325, 24143
RECT 22325, 21099, 22359, 24143
RECT 22359, 21133, 22395, 24143
RECT 22395, 21169, 22465, 24143
RECT 22465, 21133, 22499, 24143
RECT 22499, 21099, 22535, 24143
RECT 22535, 21063, 22569, 24143
RECT 22569, 21029, 22605, 24143
RECT 22605, 20993, 22639, 24143
RECT 22639, 20959, 22675, 24143
RECT 22675, 20923, 22745, 24143
RECT 22745, 20889, 22815, 24143
RECT 22815, 20853, 22885, 24143
RECT 22885, 20819, 22989, 24143
RECT 22989, 20783, 23305, 24143
RECT 23305, 20783, 23339, 22709
RECT 23305, 22743, 23339, 23479
RECT 23339, 22849, 23375, 23409
RECT 23375, 23023, 23409, 23199
RECT 23305, 23549, 23445, 24143
RECT 23339, 20783, 23479, 22673
RECT 23479, 20819, 23515, 22673
RECT 23445, 23583, 23549, 24143
RECT 23515, 20819, 23585, 22639
RECT 23585, 20853, 23619, 22639
RECT 23549, 23619, 23655, 24143
RECT 23619, 20853, 23655, 22603
RECT 23655, 20889, 23689, 22603
RECT 23655, 23653, 23725, 24143
RECT 23689, 20889, 23725, 22569
RECT 23725, 23689, 23759, 24143
RECT 23725, 20923, 23795, 22533
RECT 23759, 23723, 23795, 24143
RECT 15145, 28266, 15179, 28300
RECT 15179, 28196, 15215, 28300
RECT 15215, 28126, 15249, 28300
RECT 15249, 28090, 15285, 28300
RECT 15285, 28056, 15319, 28300
RECT 15319, 27986, 15355, 28300
RECT 15355, 27950, 15425, 28300
RECT 15425, 27916, 15459, 28300
RECT 15459, 27880, 15495, 28300
RECT 15495, 27846, 15565, 28300
RECT 15565, 27810, 15635, 28300
RECT 15635, 27776, 15705, 28300
RECT 15705, 27740, 15845, 28300
RECT 15879, 27076, 15915, 27496
RECT 15845, 27706, 15949, 28300
RECT 15915, 26936, 15949, 27600
RECT 15949, 26866, 15985, 28300
RECT 15985, 26796, 16019, 28300
RECT 16019, 26726, 16055, 28300
RECT 16055, 26690, 16089, 28300
RECT 16089, 26656, 16125, 28300
RECT 16125, 26620, 16159, 28300
RECT 16159, 26586, 16195, 28300
RECT 16195, 26550, 16229, 28300
RECT 16229, 26516, 16265, 28300
RECT 16265, 26480, 16335, 28300
RECT 16335, 26446, 16369, 28300
RECT 16369, 26410, 16439, 28300
RECT 16439, 26376, 16545, 28300
RECT 16545, 26340, 16719, 28300
RECT 16719, 26306, 16895, 28300
RECT 16895, 28266, 16929, 28300
RECT 16895, 26306, 16965, 28230
RECT 16965, 26340, 17069, 28230
RECT 17069, 26340, 17105, 28196
RECT 17105, 26376, 17175, 28196
RECT 17175, 26376, 17209, 28160
RECT 17209, 26410, 17245, 28160
RECT 17245, 26410, 17279, 28126
RECT 17279, 26446, 17315, 28126
RECT 17315, 26446, 17349, 28090
RECT 17349, 26480, 17385, 28090
RECT 17385, 26516, 17419, 28056
RECT 17419, 26516, 17455, 28020
RECT 17455, 26550, 17489, 27986
RECT 17489, 26586, 17525, 27950
RECT 17525, 26620, 17559, 27916
RECT 17559, 26656, 17595, 27880
RECT 17595, 26726, 17665, 27846
RECT 17665, 26690, 17699, 27880
RECT 17699, 26620, 17735, 27916
RECT 17735, 26586, 17769, 27950
RECT 17769, 26550, 17805, 27986
RECT 17805, 26550, 17839, 28020
RECT 17839, 26516, 17875, 28056
RECT 17875, 26480, 17909, 28056
RECT 17909, 26446, 17945, 28090
RECT 17945, 26446, 17979, 28126
RECT 17979, 26410, 18015, 28126
RECT 18015, 26410, 18049, 28160
RECT 18049, 26376, 18085, 28160
RECT 18085, 26376, 18155, 28196
RECT 18155, 26340, 18225, 28196
RECT 18259, 25816, 18295, 25990
RECT 18225, 26340, 18329, 28230
RECT 18295, 25606, 18329, 26166
RECT 18329, 25536, 18365, 26270
RECT 18329, 26306, 18365, 28230
RECT 18365, 25430, 18399, 28300
RECT 18399, 25396, 18435, 28300
RECT 18435, 25326, 18469, 28300
RECT 18469, 25290, 18505, 28300
RECT 18505, 25256, 18539, 28300
RECT 18539, 25220, 18575, 28300
RECT 18575, 25186, 18609, 28300
RECT 18609, 25150, 18645, 28300
RECT 18645, 25116, 18679, 28300
RECT 18679, 25080, 18749, 28300
RECT 18749, 25046, 18819, 28300
RECT 18819, 25010, 18889, 28300
RECT 18889, 24976, 18995, 28300
RECT 19065, 24380, 19099, 24626
RECT 19099, 24206, 19135, 24800
RECT 18995, 24940, 19169, 28300
